dataset,x,y,kappa
nigeria,2: Composite at criterion level,"4: Comparison of homogenous cells (arriv_year,origin,region)",0
nigeria,"4: Comparison of homogenous cells (disp_year,arriv_year,origin)","4: Comparison of homogenous cells (arriv_year,origin,region)",NA
nigeria,"4: Comparison of homogenous cells (disp_year,arriv_year,region)","4: Comparison of homogenous cells (arriv_year,origin,region)",NA
nigeria,"4: Comparison of homogenous cells (disp_year,origin,region)","4: Comparison of homogenous cells (arriv_year,origin,region)",0
nigeria,Pass/fail measure,4b: Algorithmic clustering,0.03419178795488446
nigeria,1: Full composite,4b: Algorithmic clustering,7.924124865554155e-4
nigeria,2: Composite at criterion level,4b: Algorithmic clustering,0.012520404675109415
nigeria,"4: Comparison of homogenous cells (disp_year,arriv_year,origin)",4b: Algorithmic clustering,0
nigeria,"4: Comparison of homogenous cells (disp_year,arriv_year,region)",4b: Algorithmic clustering,0
nigeria,"4: Comparison of homogenous cells (disp_year,origin,region)",4b: Algorithmic clustering,0.12685172946249001
nigeria,"4: Comparison of homogenous cells (arriv_year,origin,region)",4b: Algorithmic clustering,0
nigeria,Pass/fail measure,5: Classifier/regression-based,0.01702905788822705
nigeria,1: Full composite,5: Classifier/regression-based,0.18760397768547302
nigeria,2: Composite at criterion level,5: Classifier/regression-based,0.12742805068020804
nigeria,"4: Comparison of homogenous cells (disp_year,arriv_year,origin)",5: Classifier/regression-based,0
nigeria,"4: Comparison of homogenous cells (disp_year,arriv_year,region)",5: Classifier/regression-based,0
nigeria,"4: Comparison of homogenous cells (disp_year,origin,region)",5: Classifier/regression-based,9.761114624827178e-4
nigeria,"4: Comparison of homogenous cells (arriv_year,origin,region)",5: Classifier/regression-based,0
nigeria,4b: Algorithmic clustering,5: Classifier/regression-based,0.0066768041676865866
nigeria_nohlp,Pass/fail measure,1: Full composite,0.04684030486132669
nigeria_nohlp,Pass/fail measure,2: Composite at criterion level,0.2759562300674924
nigeria_nohlp,1: Full composite,2: Composite at criterion level,0.29905398023953517
nigeria_nohlp,Pass/fail measure,"4: Comparison of homogenous cells (disp_year,arriv_year,origin)",0.029897804987085313
nigeria_nohlp,1: Full composite,"4: Comparison of homogenous cells (disp_year,arriv_year,origin)",0.0013134536471678085
nigeria_nohlp,2: Composite at criterion level,"4: Comparison of homogenous cells (disp_year,arriv_year,origin)",0.01435239496990031
nigeria_nohlp,Pass/fail measure,"4: Comparison of homogenous cells (disp_year,arriv_year,region)",0.03274651176724405
nigeria_nohlp,1: Full composite,"4: Comparison of homogenous cells (disp_year,arriv_year,region)",0.0018306177649555075
nigeria_nohlp,2: Composite at criterion level,"4: Comparison of homogenous cells (disp_year,arriv_year,region)",0.012634107331328272
nigeria_nohlp,"4: Comparison of homogenous cells (disp_year,arriv_year,origin)","4: Comparison of homogenous cells (disp_year,arriv_year,region)",0.30234201615365164
nigeria_nohlp,Pass/fail measure,"4: Comparison of homogenous cells (disp_year,origin,region)",0.05273936760130672
nigeria_nohlp,1: Full composite,"4: Comparison of homogenous cells (disp_year,origin,region)",0.002500291252582573
nigeria_nohlp,2: Composite at criterion level,"4: Comparison of homogenous cells (disp_year,origin,region)",0.011533990673996743
nigeria_nohlp,"4: Comparison of homogenous cells (disp_year,arriv_year,origin)","4: Comparison of homogenous cells (disp_year,origin,region)",0.23055064884872123
nigeria_nohlp,"4: Comparison of homogenous cells (disp_year,arriv_year,region)","4: Comparison of homogenous cells (disp_year,origin,region)",0.209916273765369
nigeria_nohlp,Pass/fail measure,"4: Comparison of homogenous cells (arriv_year,origin,region)",0.07184704212804933
nigeria_nohlp,1: Full composite,"4: Comparison of homogenous cells (arriv_year,origin,region)",0.0026095205370370456
nigeria_nohlp,2: Composite at criterion level,"4: Comparison of homogenous cells (arriv_year,origin,region)",0.023277912625104567
nigeria_nohlp,"4: Comparison of homogenous cells (disp_year,arriv_year,origin)","4: Comparison of homogenous cells (arriv_year,origin,region)",0.11915554976706552
nigeria_nohlp,"4: Comparison of homogenous cells (disp_year,arriv_year,region)","4: Comparison of homogenous cells (arriv_year,origin,region)",0.36623254412381834
nigeria_nohlp,"4: Comparison of homogenous cells (disp_year,origin,region)","4: Comparison of homogenous cells (arriv_year,origin,region)",0.3208237822146336
nigeria_nohlp,Pass/fail measure,4b: Algorithmic clustering,0.11436886623486804
nigeria_nohlp,1: Full composite,4b: Algorithmic clustering,0.06175249012892249
nigeria_nohlp,2: Composite at criterion level,4b: Algorithmic clustering,0.08596214450917296
nigeria_nohlp,"4: Comparison of homogenous cells (disp_year,arriv_year,origin)",4b: Algorithmic clustering,0.015581769562196037
nigeria_nohlp,"4: Comparison of homogenous cells (disp_year,arriv_year,region)",4b: Algorithmic clustering,0.007570714748705278
nigeria_nohlp,"4: Comparison of homogenous cells (disp_year,origin,region)",4b: Algorithmic clustering,0.013043063826402234
nigeria_nohlp,"4: Comparison of homogenous cells (arriv_year,origin,region)",4b: Algorithmic clustering,0.015202795619873817
nigeria_nohlp,Pass/fail measure,5: Classifier/regression-based,0.02279510730153137
nigeria_nohlp,1: Full composite,5: Classifier/regression-based,0.23216366166892255
nigeria_nohlp,2: Composite at criterion level,5: Classifier/regression-based,0.14156899171718157
nigeria_nohlp,"4: Comparison of homogenous cells (disp_year,arriv_year,origin)",5: Classifier/regression-based,0.0013179585470538197
nigeria_nohlp,"4: Comparison of homogenous cells (disp_year,arriv_year,region)",5: Classifier/regression-based,8.571698192645015e-4
nigeria_nohlp,"4: Comparison of homogenous cells (disp_year,origin,region)",5: Classifier/regression-based,0.0018809194626836234
nigeria_nohlp,"4: Comparison of homogenous cells (arriv_year,origin,region)",5: Classifier/regression-based,0.0011293198132933274
nigeria_nohlp,4b: Algorithmic clustering,5: Classifier/regression-based,0.02873846868101101
